title,reviews
마닐라의 호텔 수영장,"보라카이에서 마닐라로 귀환한 후 오후의 자유시간을 활용하여 나는 호텔에서 수영을 하였다.

마닐라의 4~5성급 호텔들은 전부 수영장 시설을 갖추었고 시설도 수준급이었다.

어른용 풀은 물론 아이들도 즐길수 있는 깊이가 얕은 작은 풀도 대부분 갖추어져 있다.

그래서 나는 필리핀을 관광하는 여행객들에게 일정표에 있는 관광지만 여행하지 말고 호텔 풀장을

십분 활용하여 여행의 즐거움을 배가하기를 바란다.

단, 주의할것은 필리핀은 열대지방으로 낮시간동안 자외선양이 많으므로 햇볕에 화상을 입을 우려가

있으니 썬블럭 크림을 수시로 바르고 수영을 해야 한다."
시설좋은 마닐라의 호텔 수영장,시설좋은 마닐라의 호텔 수영장
마닐라 베이,"마닐라에서 시티투어를 하다 저녁무렵에 반드시 마지막으로 관광하는 장소가 있다.

그 곳은 ′마닐라 베이′이다.

단어 그대로 바다와 접한 마닐라 만이다.

마닐라 베이의 특징은 호주의 시드니와 같은 아름다운 항구는 아니다.

또한 바다의 경치가 빼어난 것도 아니다.

그러나 마닐라 베이와 접한 육지 부분은 공원으로 잘 구성되어 있고 밤에는 나무마다 다양한

색깔들의 조명을 설치해 놓아 젊은 연인들의 데이트 장소로 유명한 곳이다.

따라서 여행객들로 하여금 낮시간 보다는 어둠이 깔리는 저녁 시간에 관광을 하며 이국의 분위기를 느끼고

사진도 담으며 더욱 추억에 남는 시간을 보내게 하기 하다."
마닐라 베이의 석양,마닐라 베이의 석양
마닐라의 쇼핑몰 ′Mall of ASIA′,"보라카이에서 마닐라로 귀환하면 점심식사를 마친 뒤 오후에는 자유시간을 가질 수 있다.

나 역시 이 자유시간을 이용, 마닐라의 몇군데 명소를 구경하기로 했다.

우선 필리핀 마닐라에 세계에서 3번째로 크며 아시아에서는 가장 크다는 쇼핑몰이 있다고 하여 그 곳을 찾아갔다.

바로 Mall of ASIA이다.

Mall of ASIA는 필리핀 마닐라 NAIA공항에서 10여분거리에 위치해 있다.

그리고 워낙 규모가 방대하여 사진을 촬영하려 해도 멀리서 찍어야 한다.

그래도 위 사진처럼 건물 일부밖에 촬영할 수 없다.

물론 내부도 하루종일 돌아다녀도 전부 구경할수가 없다.

그런 이유로 현지 필리핀인들은 이 쇼핑몰을 ′Ultra Super Amazing Mall′이라고 부른다.

필리핀을 여행하시는 관광객들께서는 시간을 내어 이 쇼핑몰을 한번 구경하신다면 아마 각별한 기억으로 남을 듯 싶다."
마닐라의 쇼핑몰 ′Mall of ASIA′,마닐라의 쇼핑몰 ′Mall of ASIA′
마닐라의 말라카냥 궁(Malacanang Palace),"마닐라에서 또하나의 관광코스는 말라카냥 궁입니다.

말라카냥 궁은 필리핀에서 가장 유서 깊은 건축물입니다.

이곳은 1863년 이래 필리핀 최고위층의 공관이었습니다.

파식 강에 인접해 있는 이곳은 1800년대 초기에는 스페인 통치자의 하계 거주지였습니다.

인트라무로스의 거처가 지진으로 파괴되자 정부 청사를 말라카냥으로 옮겼습니다.

그 이후 필리핀의 역사로 기록된 많은 사건들이 이곳에서 일어났습니다.

필리핀 대통령 집무실이 이곳에 위치해 있으며 공식 방문자, 국빈을 접견하는 곳입니다.

궁의 일부는 필리핀 대통령 박물관으로 일반에게 공개되어 있습니다.

말라카냥 유산 재단에 의해 관리되고 있으며 이 궁의 투어는 필리핀 역대 대통령을 중심으로 이루어집니다.

1986년 수많은 시민들이 몰려들어 마르코스 대통령을 추방했던 궁전, 스페인이나 미국이 통치하던 때에도 통치자의 관저로 사용했던 곳입니다.

아키노 대통령이 취임한 후 궁전을 일반에게 공개하였습니다.

전에는 이멜다의 드레스나 엄청많은 구두를 공개해 화제가 되었습니다."
마닐라의 말라카냥 궁(Malacanang Palace),마닐라의 말라카냥 궁(Malacanang Palace)
마닐라의 구걸하는 소녀,"필리핀은 1인당 GNP가 약 $1,100 정도인 후진국이다.

따라서 국민의 60%가 빈민계층이다.

마닐라를 여행하다 보면 굳이 빈민가를 둘러보지 않더라도 구걸을 하거나 행상인들을 쉽게 접할 수 있다.

특히 눈에 띄는 것은 7~8세 정도 되는 어린 여자아이들이 등에 또 다른 갓난아이를 업고 동냥을 하고 있는 장면이다.

이 아이들은 자동차가 다니는 도로 한복판까지 마구 들어와 자동차에 탄 승객들에게 까지 동냥을 한다.

심지어 택시의 문이 닫혀있는 데도 마구 차창을 두들기며 동냥을 요구하고 있다.

한편 불쌍하기도 하지만 무법천지같은 인상이 들기도 한다."
마닐라의 교통체증,"Group Tour를 하며 버스로 마닐라 시내를 이동하다 보면 가뜩이나 더운 날씨에 심하게 차가 막혀 관광객들로 하여금 짜증이 나게 한다.

필리핀의 수도 마닐라는 우리의 서울과 마찬가지로 교통체증이 대단히 심하다.

더욱이 시민들의 질서의식은 우리보다 떨어져 있어 무단횡단, 중앙선 침범, 불법유턴등이 무시로

일어나고 있다.

필리핀에 처음 여행온 분들은 이런 모습을 보고 다들 기가막혀 한다.

마닐라에서 그리 멀지 않은 곳에 위치한 따가이따이나 팍상한 폭포코스를 하루 전일정으로 치를 수

밖에 없는 이유도 이와 같은 교통체증 때문이다."
마닐라의 교통체증,마닐라의 교통체증
마닐라의 빈민가,마닐라의 빈민가
마닐라의 산티아고 요새 성문,마닐라의 산티아고 요새 성문
마닐라 대성당(Manila Cathedral),"마닐라를 시티투어하면서 반드시 관광하는 곳중의 하나가 마닐라 대성당(Manila Cathedral)이다.

마닐라 대성당(Manila Cathedral)은 스페인통치를 받던 1581년 건축된 후 화재, 지진으로 손상되어 6차례에 걸쳐 개,보수되었다.

따라서 지금의 건물은 제 2차 세계 대전 때 파괴된 후 1951년에 재건하여 이 자리에 여섯 번째로 세워진 것이다.

하지만 퇴색한 로마네스크 외벽과 우아한 둥근 천장이 꽤 고풍스러워 보인다.

성당 내부에는 황금색 제단과 4500개의 파이프로 만든 아시아에서 제일 큰 파이프 오르간 그리고 장미꽃 무늬로 장식한 창문과 아름다운 스테인드글라스가 있다.

또한 성당의 고풍스러움을 한 몫 더하듯 이곳에서는 부유층들의 최고급 결혼식이 열리는 것으로 유명하다.

최고급 승용차가 성당 앞 주차장을 가득 메우고 성당 입구는 경호원들이 철저히 하객의 입장을 관리한다.

뜨거운 열대의 태양을 받아 후끈후끈한 성당 내부도 이때만큼은 두툼한 긴팔 니트가 그리워질 만큼 추워진다."
마닐라의 어메이징쇼(Amazing Show),마닐라의 어메이징쇼(Amazing Show)
마닐라 대성당(Manila Cathedral)내부 모습,마닐라 대성당(Manila Cathedral)내부 모습
마닐라의 지프니,"주지하다시피 필리핀에는 지프니라는 명물 자동차가 있다.

고급차거나 멋있어서가 아니다.

이 차는 중고차의 엔진에 지프형으로 철판을 가공하여 얹은 필리핀만의 DIY자동차이다.

필리핀 사람들은 이차에 상당히 공을 들여 치장하기도 한다.

물론 나도 몇 번 타 보았다.

그러나 내부는 에어컨도 없고 비좁고 액셀러레이터 페달도 없어 페달대신 운전기사가 엄지발가락에

철사를 끼워 까딱까딱 움직이며 속도를 조절한다.

우리의 수준으로는 거저줘도 안가질 자동차이다."
마닐라의 노상까페,마닐라의 노상까페
마닐라의 옛항구,마닐라의 옛항구
마닐라시장의 광고판넬,마닐라시장의 광고판넬
마닐라의 한 노상간식,바나나잎에 싼 무슨 간식종류입니다.
마닐라행 국도변 휴게소,마닐라행 국도변 휴게소
마닐라의 스콜(squall),"동남아시아 국가를 여행하다 보면 흔히 만날 수 있는 것이 스콜(squall)이다.

필리핀도 예외가 아니어서 우기에 필리핀을 여행하면 하루에 한두번 꼭 접하게 된다.

스콜(squall)이란 흔히 비·우박·천둥 등을 동반하는 기상현상을 말하는 데 사진처럼 멀리서 부터 다가오는 것을 보면 자연의 웅장함을 느끼면서도 한편으로는 무섭고 으시시하다."
마닐라의 스콜(squall),마닐라의 스콜(squall)
마닐라의 꽃,마닐라의 꽃
마닐라의 실내 스케이트장,"필리핀은 열대지방의 나라이다.

특히 요즘의 3~4월에는 한낮의 기온이 40도씩 올라간다.

따라서 우리와는 달리 집집마다 난방시설을 찾아볼 수가 없다.

자동차에도 에어컨만 있을 뿐 히터는 없다.

1년내내 눈과 얼음을 볼래야 볼 수가 없다.

그래서 모든 사람들은 필리핀에 스케이팅과 같은 겨울 스포츠가 없을 것이라고 생각한다.

그러나 있다.

필리핀에도 정말 스케이트장이 있다.

마닐라에 있는 ′MALL OF ASIA′라는 동양 최대의 쇼핑몰안에 실내 스케이트장이 있다.

그러나 사진에서처럼 사람이 많지는 않다.

국민 대부분이 빈민계층이므로 여기와서 스케이트를 지칠 형편이 되지를 못한다.

이 쇼핑몰에서 쇼핑하고 스케이트를 탈 형편이라면 필리핀 사회의 최상류층 사람들이기 때문이다.

노랑풍선 관광객들께서는 마닐라에서는 여행일정이 타이트하지 않고 비교적 시간이 여유롭기 때문에 NAIA공항에서 10분 거리에 있는 이 곳을 둘러보면 꽤 흥미로운 볼거리로 머리에 기억될 것이다."
마닐라의 스콜(squall),"동남아시아 국가를 여행하다 보면 흔히 만날 수 있는 것이 스콜(squall)이다.

필리핀도 예외가 아니어서 우기에 필리핀을 여행하면 하루에 한두번 꼭 접하게 된다.

스콜(squall)이란 흔히 비·우박·천둥 등을 동반하는 기상현상을 말하는 데 사진처럼 멀리서 부터 다가오는 것을 보면 자연의 웅장함을 느끼면서도 한편으로는 무섭고 으시시하다."
마닐라의 쇼핑몰 Mall of ASIA,아시아에서 제일 큰 규모를 자랑하는 마닐라의 쇼핑몰 Mall of ASIA
마닐라의 2개의 국제공항 청사,"마닐라에서는 입출국할때 유의할 점이 있는 데 바로 공항청사이다.

즉, 마닐라엔 국제선 공항청사가 2곳이 있는데, 기존의 니노이아키노(Ninoy Aquino Int′l Airport)공항청사와 신청사인 센테니얼(Centennial) 공항청사으로 나누어집니다.

나이아 공항은 터미널 1, 센테니얼 공항은 터미널 2 라고도 부릅니다.

센테니얼 국제공항청사는 필리핀 항공(PR) 전용공항청사 입니다.

그 외 대한항공, 아시아나 항공 및 세부퍼시픽 항공은 전부 나이아 공항 입니다.

즉, 센테니얼 공항은 필리핀 항공 전용 공항 입니다.

나중에 출국 하실때 이점을 반드시 유의하셔야 합니다."
마닐라 국제선 2청사(센테니얼(Centennial) 공항청사),"마닐라엔 국제선 공항청사가 2곳이 있는데 기존의 니노이 아키노(Ninoy Aquino Int′l Airport)공항청사와 신청사인 센테니얼(Centennial) 공항청사으로 나누어집니다.

센테니얼 국제공항청사는 필리핀 항공(PR) 전용공항청사 입니다."
마닐라의 특대 코카콜라 공장,따가이따이 가는 도중 마닐라의 특대 코카콜라 공장
마닐라베이 석양,여행 일정이끝나고..
마닐라 수산시장,마닐라 수산시장
마닐라의 노점 꼬치,마닐라의 노점 꼬치
마닐라의 노점 콜라,"이렇게 파는 콜라 드셔 보셨습니까?

마닐라의 재래시장에 가면 어떤 노점상이 콜라를 이렇게 봉지에 덜어서 팝니다.ㅋㅋ"
마닐라의 로빈슨 백화점(Ronbinsons Place),"SM몰과 비슷한 분위기이지만 입점해 있는 브랜드들이 한 단계 업그레이드되어 있다.

젊은 층을 겨냥한 유니크한 캐주얼 브랜드들이 많다.

게스나 리바이스 같은 청바지 제품들을 한국보다 30~40%까지 저렴하게 구입할 수 있다."
마닐라 최대 번화가 마카티 시티,마닐라 최대 번화가 마카티 시티
마닐라의 파인애플 노점상,마닐라의 파인애플 노점상
마닐라의 SM(슈퍼마켓),마닐라의 SM(슈퍼마켓)
괜찮은 마닐라의 호텔 수영장,"보라카이에서 마닐라로 귀환한 후 오후의 자유시간을 활용하여 나는 호텔에서 수영을 하였다.

마닐라의 4~5성급 호텔들은 전부 수영장 시설을 갖추었고 시설도 수준급이었다.

어른용 풀은 물론 아이들도 즐길수 있는 깊이가 얕은 작은 풀도 대부분 갖추어져 있다.

그래서 나는 필리핀을 관광하는 여행객들에게 일정표에 있는 관광지만 여행하지 말고 호텔 풀장을

십분 활용하여 여행의 즐거움을 배가하기를 바란다.

단, 주의할것은 필리핀은 열대지방으로 낮시간동안 자외선양이 많으므로 햇볕에 화상을 입을 우려가

있으니 썬블럭 크림을 수시로 바르고 수영을 해야 한다."
